cod_ponto;sist_hidrico;localizacao;data_inicio;data_fim;municipio;id_ponto;n_ugrhi;code_muni;name_muni
PBAX04600;Córrego da Ponte Baixa;Ponte na Rua Guilherme Valente junto ao medidor de nível do SAISP (AT84 -PMSPMB-02).;2020-01-01;NA;SÃO PAULO;3373;6;3550308;São Paulo
CAYA04950;Dreno Cayaguava;Na estrada da EMAE,  cerca de 400 depois da Estação Automática da CETESB PINH 04105.;2020-01-01;NA;SÃO PAULO;3374;6;3550308;São Paulo
BOSC04500;Córrego Dom Bosco;Ponte na Rua Jose Abrantes, no Jardim Dom Bosco.;2020-01-01;NA;SÃO PAULO;3387;6;3550308;São Paulo
JAME04800;Córrego da Av. Jaime de Oliveira;Ponte na esquina da Marginal Pinheiros com a Av. Jaime de Oliveira.;2020-01-01;NA;SÃO PAULO;3388;6;3550308;São Paulo
PARC04900;Córrego do Pau Arcado/ Morumbi;Ponte na Rua Itapaiúna, Vila Andrade, ao lado da reciclagem.;2020-01-01;NA;SÃO PAULO;3389;6;3550308;São Paulo
OLAR04800;Córrego Olaria;Ponte ao lado da 1ª CIA da PM, na Rua Miguel Yunes,  Jurubatuba.;2020-01-01;NA;SÃO PAULO;3391;6;3550308;São Paulo
CORD04950;Córrego Parque do Cordeiro;No Dreno de acesso da SABESP ao Córrego do Cordeiro, junto à ciclovia da Av. Chuchi ZAIDAN, em sua foz junto ao dreno do Brooklyn.;2019-07-01;NA;SÃO PAULO;3336;6;3550308;São Paulo
JUDA02300;Córrego Judas;No Parque Severo Gomes, na área fechada ao público.;2020-01-01;NA;SÃO PAULO;3393;6;3550308;São Paulo
APRE04500;Córrego Água Preta;Ponte na Av. Parada Pinto, altura do num. 1114, Vila Dionísia, Zona Norte.;2020-01-01;NA;SÃO PAULO;3398;6;3550308;São Paulo
APRE04800;Córrego Água Preta;Ponte na  Rua Nicolau Tolentino de Almeida próximo da esquina com a rua Oliveira Martins, Vila Dionísia, Zona Norte.;2020-01-01;NA;SÃO PAULO;3399;6;3550308;São Paulo
BQGU03200;Rio Baquirivu-Guaçu;Ponte da Rua Tamatsu Iwasse, na altura do número 500, no município de Guarulhos.;2001-01-01;2010-12-31;ARUJÁ;114;6;3503901;Arujá
BQGU03150;Rio Baquirivu-Guaçu;Ponte na Estrada dos Vados, próxima ao Nippon Country Club, na divisa municipal Arujá/Guarulhos.;1983-01-01;2000-12-31;ARUJÁ;2133;6;3503901;Arujá
SJBA04950;Cor. São João do Barueri;Na alça de retorno da Av. Boulevard Arnaldo Bittencout sobre o Córrego São João do Barueri;2012-01-01;NA;BARUERI;2199;6;3505708;Barueri
BMIR02800;Rio Biritiba-Mirim;Ponte na rodovia SP-88, na divisa de município  Biritiba Mirim/ Mogi das Cruzes, a 600 m da captação da SABESP.;1977-01-01;NA;BIRITIBA MIRIM;107;6;3506607;Biritiba-Mirim
TIET02050;Rio Tietê;Ponte na SP-088 que liga Mogi das Cruzes a Salesópolis, junto à régua do SAISP, à 800 m da captação da SABESP;1977-01-01;NA;BIRITIBA MIRIM;110;6;3506607;Biritiba-Mirim
ACLA00500;Reservatório Águas Claras;No Pier do Reservatório Aguas Claras- SABESP,  na Serra da Cantareira.Estrada Sta Inês s/n, junto a EF-09 CETESB;2000-07-01;NA;CAIEIRAS;2381;6;3509007;Caieiras
JQRI03800;Rio Juqueri;Ponte dentro da Empresa Natura, ao lado da Rod. Anhanguera, Km 31;1974-01-01;NA;CAJAMAR;123;6;3509205;Cajamar
CRIS03400;Ribeirão dos Cristais;Na captação da ETA de Cajamar.;1998-10-28;NA;CAJAMAR;318;6;3509205;Cajamar
COTI03900;Rio Cotia;No canal de captação de águas para a  ETA do Baixo Cotia.;1982-01-01;NA;CARAPICUIBA;130;6;3510609;Carapicuíba
MOVE03500;Ribeirão Moinho Velho;Ponte do Km 26 da Raposo Tavares, antes da Industria Firmenich.;2002-01-31;NA;COTIA;554;6;3513009;Cotia
PEDA03900;Ribeirão das Pedras;A jusante da ponte da Rodovia Fernando Nobre.;2002-01-31;NA;COTIA;555;6;3513009;Cotia
COGR00900;Reservatório das Graças;Na barragem, junto à captação do Alto Cotia;1977-11-01;NA;COTIA;100;6;3513009;Cotia
COTI03800;Rio Cotia;Ponte na Rodovia Raposo Tavares, Km 28.5 no município de Cotia.;1978-11-01;NA;COTIA;129;6;3513009;Cotia
MOVE03400;Ribeirão Moinho Velho;Ponte na Estrada Velha de Cotia, altura do núm. 151;NA;NA;COTIA;3324;6;3513009;Cotia
EMGU00700;Rio Embu-Guaçu;A jusante da confluência do Rio Cipó.;2006-03-01;2008-12-31;EMBU-GUAÇU;1246;6;3515103;Embu-Guaçu
EMGU00800;Rio Embu-Guaçu;Ponte na estrada que liga Embu-Guaçu à Fazenda da Ilha.;1977-11-01;NA;EMBU-GUAÇU;133;6;3515103;Embu-Guaçu
IAIM02400;Córrego Itaim;Na divisa de Ferraz de Vasconcelos / Poá. À montante do piscinão.;NA;NA;FERRAZ DE VASCONCELOS;2312;6;3515707;Ferraz De Vasconcelos
GUAO02600;Rio Guaió;Ponte na Rua Manoel Sebastião na divisa de Suzano /Ferraz de Vasconcelos.;2016-01-01;NA;FERRAZ DE VASCONCELOS;2317;6;3515707;Ferraz De Vasconcelos
JQRI03300;Rio Juqueri;Ponte na entrada da portaria 2 do Parque Estadual do Juquery.;2013-01-01;NA;FRANCO DA ROCHA;2211;6;3516408;Franco Da Rocha
BQGU03850;Rio Baquirivu-Guaçu;PONTE NA RUA JOSE MARQUES PRATA, A JUSANTE DA PENITENCIÁRIA DE GUARULHOS;2011-01-01;NA;GUARULHOS;2135;6;3518800;Guarulhos
RCAB00900;Reservatório do Cabuçu;Junto à barragem da captação do município de Guarulhos (SAEE).;1977-01-01;1978-12-12;GUARULHOS;299;6;3518800;Guarulhos
TGDE00900;Reservatório de Tanque Grande;Junto à barragem, no município de Guarulhos.;1977-01-01;NA;GUARULHOS;121;6;3518800;Guarulhos
TIET04150;Rio Tietê;Ponte na Rod. Ayrton Senna, a montante do Parque Ecológico, antes da saída 19 - Aeroporto Guarulhos.;1976-01-01;NA;GUARULHOS;116;6;3518800;Guarulhos
SJBA04500;Cor. São João do Barueri;Rua Arraia, a montante do Lofrio, esquina com a rua Lagosta, altura da est.Santa Rita;NA;NA;ITAPEVI;2252;6;3522505;Itapevi
JGUA03950;Ribeirão Jaguari - UGRHI 06;Na ponte da Estrada Gov.Mario Covas, Bairro Mandi, em Itaquaquecetuba.;2012-01-01;NA;ITAQUAQUECETUBA;2203;6;3523107;Itaquaquecetuba
PEOV03900;Ribeirão Perová;Na passarela da Rua Nossa Sra. de Lourdes, Bairro Jardim Japão.;2012-01-01;NA;ITAQUAQUECETUBA;2204;6;3523107;Itaquaquecetuba
TIET03130;Rio Tietê;Ponte na Estrada de Santa Isabel, na entrada de Itaquaquecetuba.;2012-01-01;NA;ITAQUAQUECETUBA;2191;6;3523107;Itaquaquecetuba
SJBA04750;Cor. São João do Barueri;Ponte em frente à Estação de Trem Jandira, na Av. Antonio Baerdella;NA;NA;JANDIRA;2251;6;3525003;Jandira
JQJU00900;Reservatório do Juqueri ou Paiva Castro;Ponte Santa Inês, na rodovia que liga Mairiporã à Franco da Rocha;1977-01-01;NA;MAIRIPORA;119;6;3528502;Mairiporã
SERR04500;Córrego da Serraria;No meio do Cór. Da Serraria,antes do afluente da Vila Carlina;2013-10-01;NA;MAUA;2336;6;3529401;Mauá
SERR04800;Córrego da Serraria;Ponte próximo da Recicladora de PET;2013-10-01;NA;MAUA;2337;6;3529401;Mauá
SERR04950;Córrego da Serraria;Próximo a foz no Rio Tabuão;2013-10-01;NA;MAUA;2338;6;3529401;Mauá
ASER04900;Afluente do Córrego Serraria;Córrego afluente do Córrego Serraria;2013-10-01;NA;MAUA;2340;6;3529401;Mauá
ASER04500;Afluente do Córrego Serraria;Córrego afluente do Córrego Serraria, dentro do condominio ACIBAM;2013-10-01;NA;MAUA;2341;6;3529401;Mauá
TAMT04250;Rio Tamanduateí;Na ponte da Av. do Estado, na divisa de Santo André com Mauá.;2013-04-02;NA;MAUA;2263;6;3529401;Mauá
TABU04900;Córrego Tabuão;Ponte na Av. Francisco Ortega Escobar.;NA;NA;MAUA;2278;6;3529401;Mauá
TABU04150;Córrego Tabuão;Ponte no cruzamento da Av. Kenzo Sasaki com a Av. do Manacá.;NA;NA;MAUA;2281;6;3529401;Mauá
TAMT04050;Rio Tamanduateí;Na Rua Armando Benedetti, logo após deixar o Parque da Gruta Santa Luzia.;NA;NA;MAUA;2283;6;3529401;Mauá
JNDI00100;Reservatório do Rio Jundiaí - UGRHI 06;Ponte na rod. SP-69 no trecho que liga Mogi das Cruzes - Taiaçupeba, km 68, 500m da barragem;1977-01-01;1999-12-31;MOGI DAS CRUZES;115;6;3530607;Mogi Das Cruzes
TIET02090;Rio Tietê;Na captação principal do município de Mogi das Cruzes - SEMAE - junto a estação EF-01;1999-11-01;NA;MOGI DAS CRUZES;331;6;3530607;Mogi Das Cruzes
JNDI00500;Reservatório do Rio Jundiaí - UGRHI 06;No canal de interligação do Res. do Rio Jundiaí com o reservatório Taiaçupeba.;2000-01-01;NA;MOGI DAS CRUZES;332;6;3530607;Mogi Das Cruzes
JUNI03950;Rio Jundiaí - UGHRI 06;Rio Jundiai, na estrada Velha Rio- SP, atual Av. Lourenço de Souza Franco, a montante da linha Férrea.;2014-12-01;NA;MOGI DAS CRUZES;2349;6;3530607;Mogi Das Cruzes
IPIG03950;Ribeirão Ipiranga;Na foz do Rio Ipiranga, na ponte da Rua Casajeros, ao lado da SEMAE.;2014-12-01;NA;MOGI DAS CRUZES;2351;6;3530607;Mogi Das Cruzes
TIPI04900;Reservatório de Pirapora;Próximo às comportas da barragem do Reservatório de Pirapora;1974-10-01;NA;PIRAPORA DO BOM JESUS;125;6;3539103;Pirapora Do Bom Jesus
IAIM02900;Córrego Itaim;Na sua foz, no trevo de Interligação da SP-066 / SP - 056 / SP - 070.;NA;NA;POA;2311;6;3539806;Poá
RGDE02030;Reservatório do Rio Grande;1 Km depois da desembocadura do Rio Grande ou Jurubatuba, próximo a transposição da SABESP.;2015-01-01;NA;RIBEIRAO PIRES;2491;6;3543303;Ribeirão Pires
PIRE02900;Ribeirão Pires;Ponte da Eletropaulo, na Av. Rotary, no bairro Estância Noblesse, quase às margens Reservatório do Rio Grande.;2003-01-01;NA;RIBEIRAO PIRES;673;6;3543303;Ribeirão Pires
RGDE02200;Reservatório do Rio Grande;No Clube Prainha Tahiti Camping Náutica, na altura do Km 42 da rodovia SP-31.;1983-01-01;NA;RIBEIRAO PIRES;141;6;3543303;Ribeirão Pires
GADE02900;Rio Grande ou Jurubatuba;Ponte na Av. Santo André (SP-122), na entrada do município de Rio Grande da Serra.;1979-01-01;NA;RIO GRANDE DA SERRA;262;6;3544103;Rio Grande Da Serra
GADE02800;Rio Grande ou Jurubatuba;Na Travessia de pedestres no Bairro Cortes, em Rio Grande da Serra.;2020-01-01;NA;RIO GRANDE DA SERRA;3420;6;3544103;Rio Grande Da Serra
TIES04900;Reservatório Edgard de Souza;Próximo às comportas da barragem do reservatório, após a rede para retenção de aguapés.;1976-01-01;NA;SANTANA DO PARNAIBA;124;6;3547304;Santana De Parnaíba
CORU04950;Ribeirão dos Couros;Ponte na Rua Tocantínia/Rudge Ramos, na divisa de S. B. Campo/São Paulo;2012-01-01;NA;SÃO BERNARDO DO CAMPO;2201;6;3548708;São Bernardo Do Campo
BIRP00500;Braço do Rio Pequeno;No Braço do Rio Pequeno, a aproximadamente 2 km à montante da Rodovia Caminhos do Mar.;2015-04-14;NA;SÃO BERNARDO DO CAMPO;2493;6;3548708;São Bernardo Do Campo
RGDE02900;Reservatório do Rio Grande;Próximo à rodovia Anchieta, junto à captação da SABESP;1974-10-01;NA;SÃO BERNARDO DO CAMPO;138;6;3548708;São Bernardo Do Campo
BILL02500;Reservatório Billings;No meio do corpo central, sob a ponte da rodovia dos Imigrantes.;1976-01-01;NA;SÃO BERNARDO DO CAMPO;139;6;3548708;São Bernardo Do Campo
BILL02900;Reservatório Billings;Próximo à barragem reguladora Biliings-Pedras (Summit Control).;1976-01-01;NA;SÃO BERNARDO DO CAMPO;140;6;3548708;São Bernardo Do Campo
TAMT04500;Rio Tamanduateí;Ponte na Avenida do Estado X Rua do Ouro, na divisa ente São Caetano do Sul e Santo André, em frente à Akzo Nobel.;1977-01-01;NA;SÃO CAETANO DO SUL;142;6;3548807;São Caetano Do Sul
SJBA04225;Cor. São João do Barueri;Na ponte da entrada da Chácara Mariana, na divisa de São Roque com Itapevi;NA;NA;SAO ROQUE;2253;6;3550605;São Roque
TIET03120;Rio Tietê;A jusante da ETE de Suzano.;2001-01-01;NA;SUZANO;352;6;3552502;Suzano
PEBA00900;Reservatório Taiaçupeba;Na captação da SABESP;2001-01-01;NA;SUZANO;353;6;3552502;Suzano
PEBA00100;Reservatório Taiaçupeba;No início do braço do Taiaçupeba-Mirim.;2001-01-01;2009-06-01;SUZANO;354;6;3552502;Suzano
TAIA02800;Rio Taiaçupeba-Açu;A jusante do vertedouro do Reservatório de Taiaçupeba e montante da Indústria de papel e celulóse Suzano.;1977-11-01;2013-11-03;SUZANO;117;6;3552502;Suzano
TAIM00800;Rio Taiaçupeba-Mirim;Ponte na estrada de terra, no final da Trav. Crispim Adelino Cardoso, ao lado da EEE da SABESP.;2009-01-01;NA;SUZANO;1791;6;3552502;Suzano
UNVA03900;Ribeirão Una ou Varginha (UGHRI 6);Na sua foz, na Av. Jorge Bei Maluf.;NA;NA;SUZANO;2309;6;3552502;Suzano
GUAO02900;Rio Guaió;Ponte na Rod. 066 (Rod. Henrique Eroles), na sua foz em Suzano.;2015-01-01;NA;SUZANO;2310;6;3552502;Suzano
TAIA02900;Rio Taiaçupeba-Açu;Ponte na divisa de Suzano/ Mogi das Cruzes, a jusante da Companhia Suzano de papel e celulose.;2014-02-01;NA;SUZANO;2348;6;3552502;Suzano
CAMO00900;Reservatório Capivari-Monos;Junto à Estação de Recalque da SABESP.;1977-11-01;NA;SÃO PAULO;137;7;3550308;São Paulo
MOJI02840;Rio Moji;PRÓXIMO A USIMINAS;2010-07-01;NA;CUBATAO;2102;7;3513504;Cubatão
PERE02900;Rio Perequê;No Rio Perequê. Junto a captação da Carbocloro.;2004-04-01;NA;CUBATAO;747;7;3513504;Cubatão
CUBA02700;Rio Cubatão;Na ponte Preta, em frente à antiga Estação de Tratamento de Água do Rio Cubatão.;1977-01-01;NA;CUBATAO;206;7;3513504;Cubatão
CUBA03900;Rio Cubatão;Ponte da estrada de ferro Santos-Jundiaí, cerca de 1,5 Km a jusante da confluência com o Perequê.;1977-01-01;NA;CUBATAO;207;7;3513504;Cubatão
CFUG02900;Canal de Fuga II da UHE Henry Borden;Canal de fuga II da Usina Hidroelétrica Henry Borden, na saída da turbina da Usina Externa.;1977-01-01;NA;CUBATAO;208;7;3513504;Cubatão
MOJI02800;Rio Moji;Ponte na Rodovia Piaçaguera-Guarujá, que liga Cubatão a Guarujá.;1977-01-01;NA;CUBATAO;209;7;3513504;Cubatão
PIAC02700;Rio Piaçaguera;Ponte localizada na COSIPA, continuação da antiga Rua 3, Vila Parisi, 300m jusante Adubos Trevo.;1982-08-01;NA;CUBATAO;210;7;3513504;Cubatão
MARO22800;Rio Santo Amaro;Ponte na Av. Santos Dumont, depois do Posto de Saúde Municipal.;2013-01-01;NA;GUARUJA;2230;7;3518701;Guarujá
NAEM02900;Rio Itanhaém;Rua Demerval Pereira Leite, na altura do nº 214, na margem oposta ao Iate Clube.;2001-01-01;NA;ITANHAEM;574;7;3522109;Itanhaém
BACO02950;Rio Branco (Itanhaém);PONTE PRÓXIMA DA CAPTAÇÃO DO MAMBÚ-SABESP;2009-01-01;NA;ITANHAEM;1781;7;3522109;Itanhaém
NAEM02850;Rio Itanhaém;No Pier da sede do DAEE de Itanhaém , junto  ao posto DAEE 3F-006.;2001-01-01;NA;ITANHAEM;2664;7;3522109;Itanhaém
PETO02900;Rio Preto - UGRHI 07;Na ponte do caminho do Guaraú.;2001-01-01;NA;PERUIBE;575;7;3537602;Peruíbe
SABO22500;Rio Saboó;Ponte na Av. Pres. Getúlio Vargas, ao lado Centro de Treinamento Meninos da Vila.;2016-01-01;NA;SANTOS;2535;7;3548500;Santos
ANCO02900;Rio Branco;Na ponte da Rodovia Pedro Taques, antes do pedágio;2001-01-01;NA;SÃO VICENTE;572;7;3551009;São Vicente
REIS02900;Rio Canal Barreiros;Na ponte pênsil.;2001-01-01;NA;SÃO VICENTE;573;7;3551009;São Vicente
CATA23850;Rio Catarina Moraes;Pontilhão na Av. Penedo, 300.Em frente do final da  Rua Rio Lago.;2015-10-01;NA;SÃO VICENTE;2530;7;3551009;São Vicente
IPAU02900;Rio Itapanhaú;Margem esquerda, no ancoradouro da Marina do Forte.;2001-01-01;NA;BERTIOGA;569;7;3506359;Bertioga
IPAU02800;Rio Itapanhaú;No pier da balsa para Usina Itatinga.;2001-01-01;2003-12-31;BERTIOGA;570;7;3506359;Bertioga
ITAE02900;Rio Itaguaré;Na ponte da Rodovia Rio / Santos.;2001-01-01;NA;BERTIOGA;571;7;3506359;Bertioga
IPAU02600;Rio Itapanhaú;Na captação da SABESP de Bertioga - Estação de Tratamento de Água Itapanhaú e captação da Riviera de São Lourenço.;2016-06-01;NA;BERTIOGA;2617;7;3506359;Bertioga
TUBA02900;Rio Guaratuba;Ponte na Rio Santos, no fim da praia do Guaratuba;2001-01-01;NA;BERTIOGA;833;7;3506359;Bertioga
SAPU02050;Rio Sapucaí -UGHRI 8;Ponte da Rod. do Guardinha, cerca de 5 km antes da divisa  de MG.;2006-01-01;NA;ALTINÓPOLIS;1346;8;3501004;Altinópolis
SAPU02150;Rio Sapucaí -UGHRI 8;PONTE NA ESTRADA DA USINA BATATAIS;2007-01-01;NA;BATATAIS;1419;8;3505906;Batatais
BAGR04950;Ribeirão dos Bagres;Ponte na Fazenda Boa Sorte, a 2 km da foz, em Batatais.;2006-10-01;NA;BATATAIS;1345;8;3505906;Batatais
SAPU02200;Rio Sapucaí -UGHRI 8;Ponte na Rod.336 (antiga rod. Franca/Batatais), a jusante do Rib.Sta.Bárbara.;2006-01-01;NA;BATATAIS;1347;8;3505906;Batatais
BAGR04020;Ribeirão dos Bagres;Ponte sob a Av. Hélio Palermo, a 500 metros da nascente.;2006-01-01;NA;FRANCA;1344;8;3516200;Franca
BAGR04500;Ribeirão dos Bagres;Ponte no final da Rua Rio Trombetas com a  Av. das Seringueiras, próximo ao Residencial Amazonas.;1979-01-01;NA;FRANCA;228;8;3516200;Franca
KNOA02500;Rio Canoas;Na captação da SABESP de Franca no Rio Canoas, na divisa de SP/MG.;2018-01-01;NA;FRANCA;2651;8;3516200;Franca
SAPU02900;Rio Sapucaí -UGHRI 8;Ponte na estrada vicinal que liga Guaira ao Rio Grande, alt. do km 13 + 200m, junto a régua do DAEE (5B -007).;2012-01-01;NA;GUAIRA;2207;8;3517406;Guaíra
JARD04800;Ribeirão do Jardim;Ponte na área rural a jusante do lançamento das ETEs Matadouro, Fogão e Santa Quitéria.;2016-01-01;NA;GUAIRA;2560;8;3517406;Guaíra
SAPU02800;Rio Sapucaí -UGHRI 8;Ponte na rodovia SP 425, que liga Guaíra a Miguelópolis.;2000-10-04;2011-12-31;GUAIRA;359;8;3517406;Guaíra
CARM04400;Rio do Carmo;NA PONTE DA ROV. ANHANGUERA (SP-330) ALT. DO KM 416;2009-04-01;NA;ITUVERAVA;1790;8;3524105;Ituverava
GRDE02300;Rio Grande - UGRHI 08, 12 e 15;Ponte na rod. SP-413, no trecho que liga Miguelópolis/Guaira a Uberaba, jusante Usina Volta Grande.;2001-01-01;NA;MIGUELOPOLIS;362;8;3529708;Miguelópolis
SAPZ04500;Rio Sapucaizinho;Ponte na  Rod. SP 345, km 3, na entrada da cidade, a jusante do Lacticínio Jussara. Junto a régua do DAEE 4B-015.;2015-01-01;NA;PATROCINIO PAULISTA;2342;8;3536307;Patrocínio Paulista
BAGR04600;Ribeirão dos Bagres;Ponte na rodovia de acesso à SP-334, no município de Restinga.;2001-06-12;NA;RESTINGA;374;8;3542701;Restinga
SAPU02250;Rio Sapucaí -UGHRI 8;Ponte da Rod. SP-334, a montante do Rib. dos Bagres, em Restinga;2006-01-01;NA;RESTINGA;1349;8;3542701;Restinga
PNHO04500;Ribeirão Pinheirinho - UGHRI 8;Ponte na Av. 9 de Jullho, junto a régua do DAEE 4C-002, em Santo Antonio da Alegria.;2016-01-01;NA;SANTO ANTONIO DA ALEGRIA;2506;8;3547908;Santo Antônio Da Alegria
SAPU02400;Rio Sapucaí -UGHRI 8;Ponte na rodovia SP-345, no trecho que liga Barretos a Franca.;1974-10-01;2000-12-31;SÃO JOAQUIM DA BARRA;229;8;3549409;São Joaquim Da Barra
SAPU02300;Rio Sapucaí -UGHRI 8;Ponte na rodovia que liga Nuporanga a São José da Bela Vista, próxima da PCH dos Dourados.;2000-10-04;NA;SÃO JOSÉ DA BELA VISTA;358;8;3549508;São José Da Bela Vista
SAPU02270;Rio Sapucaí -UGHRI 8;Ponte na estrada da Usina Batatais, 600 metros a jusante do Rib. dos Bagres;2006-01-01;NA;SÃO JOSÉ DA BELA VISTA;1350;8;3549508;São José Da Bela Vista
JAMI02500;Rio Jaguari-Mirim;Ponte na Rodovia SP-340, no Km 212,9,  junto a régua do DAEE 4C-013.;2005-03-01;NA;AGUAÍ;713;9;3500303;Aguaí
ARAS02900;Rio das Araras;Ponte de madeira sobre Rio Araras na Foz -ETE.;2002-01-01;NA;ARARAS;707;9;3503307;Araras
ARAS03400;Rio das Araras;Montante do lançamento da ETE - Ponte do Bairro Loreto.;2003-01-01;2010-06-03;ARARAS;708;9;3503307;Araras
MOGU02800;Rio Mogi-Guaçu;PONTE NA SP 333, NA ENTRADA DE BARRINHA;2010-01-01;NA;BARRINHA;1953;9;3505609;Barrinha
ERAZ02990;Ribeirão Ferraz;Foz do Ribeirão Ferraz próximo ao Pesqueiro na cidade de Conchal.;2002-01-01;NA;CONCHAL;704;9;3512209;Conchal
ERAZ02700;Ribeirão Ferraz;Ponte sobre na SP 191, km 23,5;2002-01-01;NA;CONCHAL;705;9;3512209;Conchal
RONC02800;Ribeirão das Onças (UGRHI 9);PONTE NA ESTRADA DE TERRA QUE LIGA A USINA SÃO MARTINHO A SERTÃZINHO;2010-01-01;NA;DUMONT;1959;9;3514601;Dumont
PEXE02950;Rio do Peixe-UGRHI 9;Ponte na Foz do Rio do Peixe, na Estr. de Piraporinha x Estrada Luiz Cavinague.;2013-01-01;NA;ITAPIRA;2248;9;3522604;Itapira
ENHA02900;Ribeirão da Penha;Ponte na estrada IPI-080, à jusante da ETE de Itapira.;2014-01-01;NA;ITAPIRA;2242;9;3522604;Itapira
