cod_ponto;sist_hidrico;localizacao;data_inicio;data_fim;municipio;id_ponto;n_ugrhi;code_muni;name_muni
RICO02600;Córrego  Rico- UGHRI 9;NA CAPTAÇÃO DE JABOTICABAL (SAAEJ);2010-01-01;NA;JABOTICABAL;1955;9;3524303;Jaboticabal
RICO03900;Córrego  Rico- UGHRI 9;PONTE NA ESTRADA DE TERRA BARRINHA/USINA SÃO CARLOS.;2010-01-01;NA;JABOTICABAL;1956;9;3524303;Jaboticabal
MOGU02250;Rio Mogi-Guaçu;Rio Mogi Guaçú, a montante do Ribeirão do Meio - Bairro Taquari Ponte. Junto a régua  do DAEE 4D-029.;2002-01-01;NA;LEME;694;9;3526704;Leme
MOGU02240;Rio Mogi-Guaçu;A jusante da Usina Cresciumal, em frente a placa do IBAMA que protege a mata ciliar.;2002-01-01;2008-12-31;LEME;682;9;3526704;Leme
MEIO02900;Ribeirão do Meio;Ponte F. Baldim, sobre o Ribeirão do Meio, ao lado da Fazenda, junto a régua do DAEE 4D-030.;2002-01-01;NA;LEME;683;9;3526704;Leme
TINO03600;Córrego Constantino;Ponte sobre o Córrego Constantino , na Rodovia Anhanguera, em Leme.;2005-10-01;2010-06-03;LEME;684;9;3526704;Leme
RONC02030;Ribeirão das Onças (UGRHI 9);PONTE PRÓXIMA A FAZ. CANNÃA, A MONTANTE DA ETE DE LUIS ANTONIO.;2010-01-01;NA;LUIS ANTONIO;1957;9;3527603;Luís Antônio
RONC02400;Ribeirão das Onças (UGRHI 9);NA PONTE DA SP 255, PRÓXIMO DO KM 24, ANTES DE BONFIM PAULISTA;2010-01-01;NA;LUIS ANTONIO;1958;9;3527603;Luís Antônio
MOGU02200;Rio Mogi-Guaçu;Ponte na rodovia que liga Leme a Conchal, em Pádua Sales.;1976-01-01;NA;MOGI-GUAÇU;230;9;3530706;Mogi Guaçu
MOGU02160;Rio Mogi-Guaçu;Ponte na Rodovia SP-340, a jusante da cidade de Mogi-Guaçú.;2002-01-01;NA;MOGI-GUAÇU;688;9;3530706;Mogi Guaçu
MOGU02175;Rio Mogi-Guaçu;Dentro da International Paper, a jusante da confluencia do Rio Mogi-Mirim. P4.;2002-01-01;2003-12-31;MOGI-GUAÇU;689;9;3530706;Mogi Guaçu
MOGU02170;Rio Mogi-Guaçu;Dentro da International Paper, a montante da confluência com o Rio Mogi-Mirim.;2002-01-01;2003-12-31;MOGI-GUAÇU;690;9;3530706;Mogi Guaçu
MOGU02180;Rio Mogi-Guaçu;Dentro da International Paper, depois da última plataforma, 200 metros a jusante do lançamento do efluente líquido.;2002-01-01;2013-12-31;MOGI-GUAÇU;691;9;3530706;Mogi Guaçu
MOCA02990;Reservatório Cachoeira de Cima;A montante da barragem da AES - Usina Elétrica de Mogi Guaçú;2002-01-01;NA;MOGI-GUAÇU;693;9;3530706;Mogi Guaçu
ORIZ02900;Rio Oriçanga;Ponte sobre a Rod. Almino Afonso, em Martinho Prado, ao lado da Fazenda Mombaça.;2002-01-01;NA;MOGI-GUAÇU;695;9;3530706;Mogi Guaçu
ORIZ02600;Rio Oriçanga;Ponte na SP 340  no Km 179,5.;2005-01-01;2010-06-03;MOGI-GUAÇU;696;9;3530706;Mogi Guaçu
IPPE02900;Córrego do Ipê;Ponte sobre o Córrego Ipê na estrada do Pica-Pau.;2002-01-01;2010-06-03;MOGI-GUAÇU;700;9;3530706;Mogi Guaçu
MOGU02210;Rio Mogi-Guaçu;À jusante da confluência com o córrego Ferraz ou do Pinhal.;2001-01-01;NA;MOGI-GUAÇU;714;9;3530706;Mogi Guaçu
MOGU02220;Rio Mogi-Guaçu;À jusante da confluência com o córrego Arari ou Araras.No município de Mogi-Guaçu.;2002-01-01;2010-06-03;MOGI-GUAÇU;715;9;3530706;Mogi Guaçu
MOMI02400;Rio Mogi Mirim;Rio Mogi Mirim na Ponte da SP 147 Km 56,8 no Bairro do Mirante.;2003-01-01;2010-06-03;MOGI-MIRIM;702;9;3530805;Moji Mirim
MOMI03800;Rio Mogi Mirim;Rio Mogi Mirim na Ponte da SP 340, no Km 166,5.;2002-01-01;NA;MOGI-MIRIM;703;9;3530805;Moji Mirim
RICO02200;Córrego  Rico- UGHRI 9;PONTE NA ESTRADA DE TERRA A MONTANTE DA ETE CORREGO DO RICO;2010-01-01;NA;MONTE ALTO;1954;9;3531308;Monte Alto
PORC03900;Ribeirão dos Porcos;Ponte na foz do Ribeirão dos Porcos com o Rio Mogi-Guaçu, no Bairro Veridiana.;2005-01-01;NA;ESPÍRITO SANTO DO PINHAL;765;9;3515186;Espírito Santo Do Pinhal
PORC03150;Ribeirão dos Porcos;Na Vila Maringá, em frente a Rua Francisco Staut, P2 do Monitoramento CREUPI;2005-01-01;2010-06-03;ESPÍRITO SANTO DO PINHAL;768;9;3515186;Espírito Santo Do Pinhal
MOGU02100;Rio Mogi-Guaçu;Ponte na rodovia de terra que liga Pinhal a Jacutinga, em Minas Gerais.;2000-10-06;NA;ESPÍRITO SANTO DO PINHAL;363;9;3515186;Espírito Santo Do Pinhal
MOGU02300;Rio Mogi-Guaçu;Junto à captação da ETA da Academia da Força Aérea, em Pirassununga.;1981-10-01;NA;PIRASSUNUNGA;231;9;3539301;Pirassununga
PEVA02900;Rio da Itupeva;Ponte de madeira na Foz do Rio Itupeva em estrada de terra. (antigo P12 ).;2002-01-01;NA;PIRASSUNUNGA;709;9;3539301;Pirassununga
OQUE02900;Ribeirão do Roque;"Ponte na vicinal Ricieri Scatolini, na foz do Rib. do Roque, junto a régua do DAEE 4D-032.

Na Vicinal Ricieri Scatolini.";2002-01-01;NA;PIRASSUNUNGA;716;9;3539301;Pirassununga
MOGU02340;Rio Mogi-Guaçu;Na Cachoeira de Emas, antes da barragem.;1979-03-01;2008-12-31;PIRASSUNUNGA;718;9;3539301;Pirassununga
TELA02900;Córrego Batistela;Na foz do Ribeirão da Batistela/Barra (P16);2002-01-01;NA;PIRASSUNUNGA;712;9;3539301;Pirassununga
TELA02700;Córrego Batistela;Na captação da SAEP, no bairro Vila Sta. Fé.Conhecido também como Corrego da Barra.(P17);2005-10-01;2010-06-03;PIRASSUNUNGA;679;9;3539301;Pirassununga
MOGU02350;Rio Mogi-Guaçu;Na Cachoeira das Emas, depois da barragem em frente ao Restaurante César.;2001-01-01;NA;PIRASSUNUNGA;681;9;3539301;Pirassununga
MOGU02260;Rio Mogi-Guaçu;A jusante da confluência do ribeirão do Meio.;2002-01-01;2016-12-31;PIRASSUNUNGA;697;9;3539301;Pirassununga
MOGU02270;Rio Mogi-Guaçu;À jusante da confluência do Ribeirão do Meio e do Rib. Itupeva.;2002-01-01;NA;PIRASSUNUNGA;2608;9;3539301;Pirassununga
MOGU02900;Rio Mogi-Guaçu;No Rancho Sto Antônio, próximo à rodovia que liga Sertãozinho a Pitangueiras, próximo a regua do DAEE 5C - 025.;1977-01-01;NA;PITANGUEIRAS;233;9;3539509;Pitangueiras
MOGU02410;Rio Mogi-Guaçu;A montante do Rib. dos Patos, antes do Parque Estadual de Porto Ferreira.;2002-01-01;2003-12-31;PORTO FERREIRA;701;9;3540705;Porto Ferreira
MOGU02450;Rio Mogi-Guaçu;À  jusante da cidade de Porto Ferreira -Ponte na Rod. Anhanguera, no Km 228.;2001-01-01;NA;PORTO FERREIRA;686;9;3540705;Porto Ferreira
QUEM02300;Ribeirão do Moquem;Em Sta. Cruz da Conceição, a montante da Represa Euclides Moreli.;2003-01-01;2010-06-03;SANTA CRUZ DA CONCEICAO;711;9;3546207;Santa Cruz Da Conceição
JAMI02900;Rio Jaguari-Mirim;Na foz do Rio Jaguari-Mirim.;2002-03-01;2005-03-01;SANTA CRUZ DAS PALMEIRAS;717;9;3546306;Santa Cruz Das Palmeiras
MOGU02490;Rio Mogi-Guaçu;Na Usina Santa Rita, na divisa de Santa Rita de Passa Quatro com Descalvado.;2001-01-01;NA;SANTA RITA DO PASSA QUATRO;687;9;3547502;Santa Rita Do Passa Quatro
JAMI02001;Rio Jaguari-Mirim;Na Ponte do Beloto, na estrada vicinal em Santo Antônio do Jardim, no km 217 da Rod. Engenheiro Borges (SP-346).;2016-01-01;NA;SANTO ANTONIO DO JARDIM;2515;9;3548104;Santo Antônio Do Jardim
JAMI02100;Rio Jaguari-Mirim;Ponte na estrada São João/Sto Ant do Jardim, altura da Fazenda Paraíso.;2005-01-01;2010-06-03;SANTO ANTONIO DO JARDIM;767;9;3548104;Santo Antônio Do Jardim
MOGU02500;Rio Mogi-Guaçu;Balsa da estrada que liga Santa Eudóxia a Luis Antonio, em Porto Pulador.;1979-03-01;2000-12-31;SÃO CARLOS;232;9;3548906;São Carlos
JAMI02300;Rio Jaguari-Mirim;Na ponte da SP 344, depois do Bairro do Pedregulho, na altura do Km 238,5;2005-01-01;2010-06-03;SAO JOAO DA BOA VISTA;764;9;3549102;São João Da Boa Vista
SETA04600;Ribeirão do Sertãozinho;PONTE A JUSANTE DA ETE DE SERTAZINHO;2011-01-01;NA;SERTAOZINHO;2142;9;3551702;Sertãozinho
PEXE02050;Rio do Peixe-UGRHI 9;Ponte no bairro do Rio do Peixe, na estrada para Munhoz;2009-07-01;2010-06-30;SOCORRO;1027;9;3552106;Socorro
PEXE02100;Rio do Peixe-UGRHI 9;Ponte na Rodovia SP-08, que liga Socorro a Lindóia, à jusante da captação da SABESP.;2005-07-01;NA;SOCORRO;1031;9;3552106;Socorro
PEXE02150;Rio do Peixe-UGRHI 9;Ponte à jusante do Hotel Cachoeira, em Socorro.;2005-07-01;NA;SOCORRO;1032;9;3552106;Socorro
DREZ02600;Córrego do  Xadrez;A montante da cidade de Engenheiro Coelho. Na ponte Pesqueiro;2002-01-01;2010-06-03;ENGENHEIRO COELHO;706;9;3515152;Engenheiro Coelho
GUAI02400;Córrego da Guaiaquica;Na estrada para Engenheiro Coelho, I km antes da cidade.;2005-01-01;2010-06-03;ENGENHEIRO COELHO;758;9;3515152;Engenheiro Coelho
TIBT02100;Braço do Rio Tiete;Ponte na rodovia SP-147, que liga Anhembi a Piracicaba;1993-01-04;2000-12-31;ANHEMBI;333;10;3502309;Anhembi
TIBB02900;Reservatório de Barra Bonita;No meio do corpo central, a 300m a montante da barragem.;1995-02-08;2000-12-31;BARRA BONITA;181;10;3505302;Barra Bonita
SORO02300;Rio Sorocaba;Ponte na Estrada Mun. Sorocaba/Boituva ao lado da captação do condomínio Faz. Boa Vista, na divisa de Boituva/Iperó.;2019-01-01;NA;BOITUVA;3312;10;3507001;Boituva
TIBB02100;Reservatório de Barra Bonita;No meio do corpo central, a jusante da confluência - Braços Tietê e Piracicaba.;1999-01-01;NA;BOTUCATU;334;10;3507506;Botucatu
TIBT02500;Braço do Rio Tiete;Ponte na rodovia SP-191 que liga Santa Maria da Serra a São Manoel.;1995-01-01;NA;BOTUCATU;166;10;3507506;Botucatu
LAVP03055;Ribeirão Lavapés - UGHRI 10;A jusante da confluência com o Córrego Tijuco Preto.;2017-01-01;NA;BOTUCATU;2566;10;3507506;Botucatu
SORO02700;Rio Sorocaba;Na ponte à montante da captação do Município de Cerquilho.;2000-01-01;NA;CERQUILHO;327;10;3511508;Cerquilho
EIXE02225;Rio do Peixe-UGRHI 10;Ponte na SP-300 (Marechal Rondon), na divisa de Bofete com Conchas;2010-01-01;NA;CONCHAS;1961;10;3512308;Conchas
COCH02850;Rio das Conchas;PONTE NA ESTRADA VICINAL DEPOIS DO BAIRRO ESTANCIA CRISTAL,EM CONCHAS;2010-01-01;NA;CONCHAS;1963;10;3512308;Conchas
SOIT02100;Reservatório Itupararanga;No meio do corpo central, lado esquerdo da Praia do Escritório, em frente a uma ilha.;1998-11-30;NA;IBIUNA;325;10;3519709;Ibiúna
SOBU02800;Rio Sorocabuçu;Ponte na estrada Bunjiro Nakao, na captação de Ibiúna;2005-01-01;NA;IBIUNA;788;10;3519709;Ibiúna
BUNA02900;Rio Una - UGHRI 10;Ponte na estrada que liga Ibiúna a Mayrink, próximo á Rodoviária de Ibiúna;2005-01-01;NA;IBIUNA;789;10;3519709;Ibiúna
SAUI02900;Rio Sarapuí;Ponte na estrada vicinal Iperó/Tatuí, próxima à captação da SABESP de Boituva e Iperó.;2005-01-01;NA;IPERO;782;10;3521002;Iperó
PGUI02700;Ribeirão Pirapitingui;Ao lado da  captação Aguas de Itu, junto a  barragem do condomínio Terras de São José.;2015-01-01;NA;ITU;2475;10;3523909;Itu
TIET02300;Rio Tietê;Jusante da Barragem da Usina Hidrelétrica São Pedro, em Itu;1993-04-01;2000-12-31;ITU;150;10;3523909;Itu
JIBU02750;Rio Pirajibú;Ponte na SP -075 na divisa de ITU/ Sorocaba.;2018-01-01;NA;ITU;2658;10;3523909;Itu
TIET02450;Rio Tietê;Ponte na estrada para a fazenda Santo Olegário, em Laranjal Paulista.;1993-01-01;NA;LARANJAL PAULISTA;152;10;3526407;Laranjal Paulista
SORO02900;Rio Sorocaba;Ponte na estrada que liga Laranjal Paulista à localidade de Entre Rios.;1974-10-01;NA;LARANJAL PAULISTA;149;10;3526407;Laranjal Paulista
BPRU02300;Braço do Ribeirão Paruru;Corpo central, cerca de 700m a jusante do Pier São Francisco.;2020-01-01;NA;PIEDADE;3350;10;3537800;Piedade
TIET02250;Rio Tietê;Ponte na Av. Maria de Oliveira Bueno, em Pirapora do Bom Jesus;1998-01-01;2000-12-31;PIRAPORA DO BOM JESUS;127;10;3539103;Pirapora Do Bom Jesus
TIRG02900;Reservatório de Rasgão;Próximo das comportas do Reservatório de Rasgão.;1998-01-01;NA;PIRAPORA DO BOM JESUS;128;10;3539103;Pirapora Do Bom Jesus
AVEC02800;Ribeirão Avecuia;Na captação de Porto Feliz;2016-03-10;NA;PORTO FELIZ;2568;10;3540606;Porto Feliz
TIET02350;Rio Tietê;Ponte na Rua Estado de S. Paulo, junto ao medidor de nível, em Salto.;1978-01-01;NA;SALTO;177;10;3545209;Salto
PORA02700;Rio Pirapora;NA PONTE PRÓXIMA A CAPTAÇÃO DE SALTO DE PIRAPORA;2010-01-01;NA;SALTO DE PIRAPORA;1962;10;3545308;Salto De Pirapora
TIBB02500;Reservatório de Barra Bonita;No meio do corpo central, próximo à Ilha do Centro.;1995-02-08;1998-12-31;SÃO MANUEL;178;10;3550100;São Manuel
TIBB02700;Reservatório de Barra Bonita;No meio do corpo central, na direção do Córrego Araquazinho.;1995-01-01;NA;SÃO MANUEL;180;10;3550100;São Manuel
POLA02500;Ribeirão da Ponte Lavrada;Captação da SABESP - São Roque, no Distrito de Canguera;2005-10-26;2010-12-31;SAO ROQUE;1173;10;3550605;São Roque
SOMI02850;Rio Sorocamirim;Ponte na estrada do Cangüera, na captação da SABESP de São Roque;2005-01-01;NA;SAO ROQUE;787;10;3550605;São Roque
JIBU02900;Rio Pirajibú;Ponte próxima da Siderurgica Faço 3, no bairro Vitória Régia/Éden;2005-01-01;NA;SOROCABA;785;10;3552205;Sorocaba
AIAU02400;Ribeirão Itaguaraguaiaú;Ponte na estrada da GM, no bairro do Éden.;2005-10-01;2010-12-31;SOROCABA;1167;10;3552205;Sorocaba
SORO02070;Rio Sorocaba;Ponte na Rod. SP 270 - Raposo Tavares, na Associação do Banco do Brasil;2005-01-01;2010-12-31;SOROCABA;790;10;3552205;Sorocaba
IPAN02500;Córrego Ipanema;Ponte do Km 12,5 da estrada que liga Sorocaba a Iperó.;1998-11-30;2004-12-31;SOROCABA;319;10;3552205;Sorocaba
SORO02100;Rio Sorocaba;Ponte Pinga-Pinga, na  Av. Marginal, na cidade de Sorocaba.;1976-01-01;NA;SOROCABA;147;10;3552205;Sorocaba
SORO02200;Rio Sorocaba;Ponte na estrada municipal que liga Sorocaba à rodovia Castelo Branco, em Itavuvu.;1979-01-01;NA;SOROCABA;148;10;3552205;Sorocaba
SORO02500;Rio Sorocaba;Ponte no Bairro de Americana Velha, em Tatuí. Junto ao Posto do DAEE 4E-004RL.;2005-01-01;NA;TATUI;783;10;3554003;Tatuí
TAUI04900;Rio Tatuí;Na foz do rio Tatuí, no bairro de Americana Velha, em Tatuí;2005-01-01;NA;TATUI;784;10;3554003;Tatuí
TIET02400;Rio Tietê;Ponte na rodovia SP-113, que liga Tietê a Capivari, em Tietê.;1977-01-01;NA;TIETE;151;10;3554508;Tietê
SOIT02900;Reservatório Itupararanga;Próximo a barragem, na estrada que liga Ibiúna a Votorantim.;1998-11-30;NA;VOTORANTIM;326;10;3557006;Votorantim
SORO02050;Rio Sorocaba;PONTE BENITO SEVILHA, PRÓXIMO À  PREFEITURA DE VOTORANTIM;2011-01-01;NA;VOTORANTIM;2141;10;3557006;Votorantim
MADE21700;Mar de Dentro;PIER DA BALSA QUE LIGA O CONTINENTE A CANANÉIA;2008-01-01;NA;CANANEIA;1411;11;3509908;Cananéia
RIIG02900;Rio Ribeira de Iguape;Na antiga barragem, em Valo Grande, no Rio Ribeira de Iguape.;2000-11-17;NA;IGUAPE;364;11;3520301;Iguape
RIIG02995;Rio Ribeira de Iguape;NO PIER DA BALSA DA BARRA DO RIBEIRA;2008-01-01;NA;IGUAPE;1414;11;3520301;Iguape
RIIG02990;Rio Ribeira de Iguape;Na passarela de pedestres para o bairro do Rossil;2001-01-01;NA;IGUAPE;838;11;3520301;Iguape
BETA02900;Rio Betari;PONTE NA ESTRADA PARA O BAIRRO DA SERRA;2008-01-01;NA;IPORANGA;1413;11;3521200;Iporanga
JAPI02100;Rio Jacupiranga;Ponte na SP 193, que liga Jacupiranga a Eldorado.;2000-11-17;NA;JACUPIRANGA;365;11;3524600;Jacupiranga
GUAU02950;Rio Guaraú;PONTE NA BR 116, NA FOZ DO RIO GUARAÚ;2011-01-01;NA;JACUPIRANGA;2138;11;3524600;Jacupiranga
JUQI02900;Rio Juquiá;Após a confluência com o Rio São Lourenço, no município de Juquiá.;2000-11-12;NA;JUQUIA;366;11;3526100;Juquiá
JUQI00800;Rio Juquiá;Ponte na rodovia BR-116, em Juquitiba.;1977-11-01;NA;JUQUITIBA;211;11;3526209;Juquitiba
PAÇU02600;Rio Pariquera-Açu;Ponte dentro da Fazenda Ouro Verde, na estrada de terra que leva ao Parque Estadual Campina do Encantado.;2014-01-01;NA;PARIQUERA-ACU;2347;11;3536208;Pariquera-Açu
RIIG02500;Rio Ribeira de Iguape;Ponte na rodovia BR-116, em Registro.;1974-10-01;NA;REGISTRO;212;11;3542602;Registro
RIBE02900;Rio Ribeira;Ponte na Rod. Empei Hiraide, ao lado da captação da SABESP de Sete Barras, junto do Posto Flu 4F-015.;2014-01-01;NA;SETE BARRAS;2320;11;3551801;Sete Barras
JAIN02800;Rio Jacupiranguinha;3,5 Km à jusante da Bunge em Cajati;2008-01-01;2010-12-31;CAJATI;1412;11;3509254;Cajati
JAIN02500;Rio Jacupiranguinha;Ponte na Avenida Luiz Lima a jusante da captação da Bungee;2011-01-01;NA;CAJATI;2131;11;3509254;Cajati
RIBE02500;Rio Ribeira;No município de Itaóca, na plataforma da balsa, a 3 Km do centro da cidade.;1982-01-01;NA;ITAOCA;324;11;3522158;Itaóca
PITA04800;Ribeirão das Pitangueiras;À jusante da Fazenda do Buracão.;2010-01-01;NA;BARRETOS;1824;12;3505500;Barretos
PDRA02450;Córrego das Pedras ou Mandi - UGRHI 12;Ponte próxima ao Country Club  Rio das Pedras, jusante do lançamento da ETE II de Barretos.;2016-01-01;NA;BARRETOS;2561;12;3505500;Barretos
PITA02450;Ribeirão das Pitangueiras;Na Captação do SAAEB, Serviço Autônomo de Água e Esgoto de Barretos, no final da rua 18.;2016-01-01;NA;BARRETOS;2562;12;3505500;Barretos
DEMB02800;Córr. Mandembo;Ponte do Córrego Mandembo na Rodovia Brigadeiro Faria Lima - SP-326 no km 390;2020-01-01;NA;BEBEDOURO;3314;12;3506102;Bebedouro
BEBE04500;Córr. Bebedouro;Ponte na Rod. SP 326, em Bebedouro.;2019-01-01;NA;BEBEDOURO;3309;12;3506102;Bebedouro
BEBE04800;Córr. Bebedouro;Ponte na SP 353 (Rod. Oswaldo Prudente Correa) que leva à Terra Roxa.;2019-01-01;NA;BEBEDOURO;3310;12;3506102;Bebedouro
GRDE02400;Rio Grande - UGRHI 08, 12 e 15;Ponte na divisa de SP-MG, na BR  364 que liga Colômbia a Frutal.;2016-01-01;NA;COLOMBIA;2536;12;3512100;Colômbia
PARD02800;Rio Pardo - UGRHIs 4 e 12;Ponte na variante da rodovia SP-425, no trecho que liga Guaíra a Barretos.;1974-10-01;NA;GUAIRA;235;12;3517406;Guaíra
PALM03800;Ribeirão das Palmeiras;PONTE SOBRE A ESTRADA MUN. JABORANDI-TERRA ROXA, NAS PROXIMIDADES DA ANTIGA USINA HIDROELETRICA;2010-01-01;NA;JABORANDI;1948;12;3524204;Jaborandi
PARD02750;Rio Pardo - UGRHIs 4 e 12;PONTE NA SP 373, que liga Jaborandí a Morro Agudo, ALTURA DO KM 126;2009-04-01;NA;JABORANDI;1792;12;3524204;Jaborandi
PARD02700;Rio Pardo - UGRHIs 4 e 12;Ponte na rodovia que liga Viradouro a Morro Agudo.;1979-03-01;2008-12-31;VIRADOURO;234;12;3556800;Viradouro
JCGU03400;Rio Jacaré-Guaçu;Ponte na rodovia SP-255, no trecho que liga Boa Esperança do Sul a Araraquara, junto a régua DAEE 5C-013;2000-11-03;NA;ARARAQUARA;367;13;3503208;Araraquara
TIET02550;Rio Tietê;Margem esquerda, a jusante do canal de fuga da casa de força da Usina Hidroelétrica de Bariri;1974-10-01;2000-12-31;BARIRI;187;13;3505203;Bariri
TIET02500;Rio Tietê;Ponte na rodovia SP-255 que liga São Manuel a Jaú, a jusante do res. de Barra Bonita.;1974-10-01;NA;BARRA BONITA;182;13;3505302;Barra Bonita
JPEP03600;Rio Jacaré-Pepira;PONTE SOBRE O RIO JACARÉ-PEPIRA, A  JUSANTE DO RIBEIRÃO DA BOCAINA;2010-01-01;NA;BOCAINA;1779;13;3506805;Bocaina
JPEP03150;Rio Jacaré-Pepira;Ponte na Rua Francisco Costa, em Brotas. Cerca de 1,5 km a jusante da régua do DAEE 5D-028.;2014-01-01;NA;BROTAS;2328;13;3507902;Brotas
JPEP03500;Rio Jacaré-Pepira;Ponte na rodovia SP-255, no trecho que liga Jaú a Boa Esperança do Sul.;1979-01-03;NA;DOURADO;185;13;3514304;Dourado
JCGU03900;Rio Jacaré-Guaçu;Ponte na rodovia SP-304,no trecho que liga Ibitinga a Itajú.;1974-10-01;NA;IBITINGA;184;13;3519600;Ibitinga
LENS03950;Rio Lençóis;PONTE NA ROD. MACATUBA/ IGARAÇU DO TIETE, A 400 METROS DA SUA FOZ;2008-11-01;NA;IGARACU DO TIETE;1721;13;3520004;Igaraçu Do Tietê
BJAU03300;Braço do rio Jaú;Braço do Rio Jaú, na ponte da Marambaia na vicinal de Itapuí.;2016-01-01;NA;ITAPUI;1780;13;3522901;Itapuí
BROA02800;Represa do Broa;No corpo central, a 1km do final do Condomínio Santo Antônio;2017-01-01;NA;ITIRAPINA;2619;13;3523602;Itirapina
KERI02900;Ribeirão Itaqueri;500 m à jusante da confluencia com o Rib. Água Branca.;2018-01-01;NA;ITIRAPINA;2642;13;3523602;Itirapina
