cod_ponto;sist_hidrico;localizacao;data_inicio;data_fim;municipio;id_ponto;n_ugrhi;code_muni;name_muni
ABAN02800;Córrego Água Branca;Ponte na Rod. Mun. Ayrton Sena, a jusante da ETE de Itirapina;2016-07-25;NA;ITIRAPINA;2584;13;3523602;Itirapina
ABAN02790;Córrego Água Branca;A montante do Córrego do Limoeiro;2016-07-25;NA;ITIRAPINA;2592;13;3523602;Itirapina
JAHU02500;Rio Jaú;Ponte na Av. Galdino do Amaral Carvalho,junto a régua do DAEE 5D-029.;2014-01-01;NA;JAU;2302;13;3525300;Jaú
LENS02500;Rio Lençóis;Na Rua Quinze de Novembro, 1111, na captação do município de Lençóis Paulistas.;2001-01-01;NA;LENÇOIS PAULISTA;563;13;3526803;Lençóis Paulista
RGRA02990;Ribeirão Grande;PONTE NA ROD. AUGUSTO  SGAVIOLI, A 3 KM DA SUA FOZ NO RIO TIETE;2008-10-01;NA;PEDERNEIRAS;1722;13;3536703;Pederneiras
JCGU03200;Rio Jacaré-Guaçu;PONTE NA ESTRADA DE TERRA DO BAIRRO MALVINAS, A JUSANTE DO CÓR. SANTA RUFINA.;2011-01-01;NA;RIBEIRAO BONITO;2121;13;3542909;Ribeirão Bonito
MONJ04400;Rio Monjolinho;PONTE A JUSANTE DA ETE MONJILINHO;2011-01-01;NA;SÃO CARLOS;2134;13;3548906;São Carlos
GREI02750;Rio Guareí;Ponte no Bairro dos Diogos, em Angatuba, a jusante do Rib. dos Libanios.;2015-01-01;NA;ANGATUBA;2483;14;3502200;Angatuba
GREI02700;Rio Guareí;Ponte na Rod. SP 268, sentido Angatuba/Bairro do Aterradinho;2006-07-31;NA;ANGATUBA;1335;14;3502200;Angatuba
ITAP02800;Rio Itapetininga;Ponte na estrada ACT-290, no Bairro da Polenghi em Angatuba.;2003-01-01;NA;ANGATUBA;580;14;3502200;Angatuba
JURU02500;Reservatório Jurumirim;Ponte na rodovia SP-255, no trecho que liga Avaré a Itaí.;2001-05-05;NA;AVARÉ;368;14;3504503;Avaré
PALT04970;Ribeirão Ponte Alta;Na Ponte da E.F.Sorocabana, no Bairro Curuça 1, perto da  confluência com o rio Itapetininga.;2006-03-17;NA;ITAPETININGA;1334;14;3522307;Itapetininga
TURR02800;RIO Turvo- UGHRI 14;Ponte na Rod. SP-127, na altura do km 192, na divisa de São Miguel Arcanjo e Itapetininga, próximo da Régua do DAEE 5E-009.;2016-01-01;NA;ITAPETININGA;2523;14;3522307;Itapetininga
TAQR02400;Rio Taquari;Ponte na Rod. SP-249, que liga Itapeva a Itaberá. próximo à régua do DAEE 5E-002.;1979-01-01;NA;ITAPEVA;156;14;3522406;Itapeva
VERD02750;Rio Verde;Ponte na SP-255, na entrada da cidade de Itaporanga.;2013-01-01;NA;ITAPORANGA;2243;14;3522802;Itaporanga
ITAR02500;Rio Itararé;Ponte na rod. que liga Itaporanga a Santana do Itararé( PR), na divisa de São Paulo com Paraná.;1980-07-01;NA;ITAPORANGA;154;14;3522802;Itaporanga
BOIB02950;Córr. Boi Branco;Ponte a 200m da entrada da Faz. Boi Branco, no distrito Holambra II.;2018-01-01;NA;PARANAPANEMA;2532;14;3535804;Paranapanema
SMIG02800;Rio São Miguel Arcanjo;Ponte na estrada SP 250 (S.Miguel Arcanjo/Capão Bonito), na fazenda Pinhalzinho;2005-10-01;NA;SAO MIGUEL ARCANJO;1162;14;3550209;São Miguel Arcanjo
SMIG02500;Rio São Miguel Arcanjo;Ponte na  SP 268, na estrada vicinal para o bairro Santa Cruz, a montante da cidade de S.M Arcanjo;2005-10-01;NA;SAO MIGUEL ARCANJO;1163;14;3550209;São Miguel Arcanjo
GAPE02900;Lagoa do Guapé;No Parque Municipal de São Miguel Arcanjo;2005-10-01;NA;SAO MIGUEL ARCANJO;1164;14;3550209;São Miguel Arcanjo
PARP02100;Rio Paranapanema;Ponte na rodovia que liga Campina do Monte Alegre a Buri.;1978-09-01;NA;CAMPINA DO MONTE ALEGRE;264;14;3509452;Campina Do Monte Alegre
APIA02600;Rio Apiaí-Guaçu;Ponte na Rod. SP-258 (Francisco Alves Negrão), na altura do km 358.;2017-01-01;NA;TAQUARIVAI;2531;14;3553856;Taquarivaí
SDOM04300;Ribeirão São Domingos;A MONTANTE DA CIDADE DE CATANDUVA;2010-01-01;NA;CATANDUVA;2050;15;3511102;Catanduva
SDOM04500;Ribeirão São Domingos;Ponte na Rua J. Zancaner, em Catiguá. Junto a régua do DAEE 6C-008L.;1980-01-01;NA;CATIGUA;240;15;3511201;Catiguá
TURV02500;Rio Turvo - UGHRI 15;Ponte na rodovia que liga São José do Rio Preto a Olímpia.;1979-01-01;NA;GUAPIACU;241;15;3517505;Guapiaçu
GRDE02500;Rio Grande - UGRHI 08, 12 e 15;Ponte na rodovia BR-153, a jusante da Usina Hidréletrica Marimbondo na divisa com o Estado de Minas Gerais;1974-10-01;2000-12-31;ICEM;238;15;3519808;Icém
TURV02800;Rio Turvo - UGHRI 15;Ponte na estrada Municipal que liga Nova Granada a Samambaia, junto ao Posto DAEE 6B-009.;1974-10-01;NA;NOVA GRANADA;242;15;3533007;Nova Granada
CXEI02550;Rio da Cachoeirinha;Ponte na Estrada Antiga Estrada Boaideira.;2015-01-01;NA;OLIMPIA;2481;15;3533908;Olímpia
MATA04900;Córrego Matadouro - UGRHI 15;Ponte na rua Síria, no Jardim Glória, proximo da sua foz no Córrego Olhos Dágua.;2016-01-01;NA;OLIMPIA;2504;15;3533908;Olímpia
OLHO02690;Córrego dos Olhos d Água;Ponte na Rua Durval Brite, a montante do Córrego do Matadouro;2015-07-01;NA;OLIMPIA;2510;15;3533908;Olímpia
CXEI02900;Rio da Cachoeirinha;PONTE NA ESTRADA DE TERRA QUE LIGA OS DISTRITOS DE BAGUAÇU A RIBEIRO DOS SANTOS.;2011-01-01;NA;OLIMPIA;2122;15;3533908;Olímpia
PRET02800;Rio Preto - UGRHI 15;Ponte na rodovia que liga Américo de Campos a Palestina.;1974-10-01;NA;PALESTINA;237;15;3535002;Palestina
ONCA02500;Ribeirão da Onça (UGRHI15);Ponte na rodovia que liga Palmares Paulista a Paraíso.;1980-01-01;NA;PALMARES PAULISTA;239;15;3535101;Palmares Paulista
TURV02300;Rio Turvo - UGHRI 15;Ponte na vicinal  entre Paraíso e Monte Azul Paulista, junto a Régua do DAEE 5B-010.;2013-01-01;NA;PARAISO;2254;15;3535705;Paraíso
MARI04250;Ribeirão do Marinheiro;Ponte na vicinal Isidoro Parise, na divisa de municípios de Pedranopolis e Parisi.;2013-01-01;NA;PEDRANOPOLIS;2223;15;3536901;Pedranópolis
RITA02700;Ribeirão Santa Rita;Ponte na SP-463, na divisa Mun. de Ouroeste e Populina. Junto a régua da DAEE 7A-001R.;2013-01-01;NA;POPULINA;2212;15;3540408;Populina
RPRE02200;Reservatório do Rio Preto;Na captação da ETA de São José do Rio Preto.;1984-02-01;NA;SÃO JOSÉ DO RIO PRETO;236;15;3549805;São José Do Rio Preto
BILU02900;Córrego da Biluca;NA ENTRADA DA EST.ECOLOGICA DA UNESP;2008-11-01;NA;SÃO JOSÉ DO RIO PRETO;1769;15;3549805;São José Do Rio Preto
MOIS02300;Córrego do Morais;NA ENTRADA DA ESTAÇÃO ECOLÓGICA DA UNESP;2008-11-01;NA;SÃO JOSÉ DO RIO PRETO;1770;15;3549805;São José Do Rio Preto
MOIS02600;Córrego do Morais;NA REPRESA DO MORAIS, DENTRO DO INST. PENAL AGRÍCOLA, NO VERTEDOURO DA MARGEM DIREITA;2008-11-01;NA;SÃO JOSÉ DO RIO PRETO;1771;15;3549805;São José Do Rio Preto
IADE04500;Córrego da Piedade;No tubulão sob a ponte da  SP - 310.;2008-11-01;NA;SÃO JOSÉ DO RIO PRETO;1772;15;3549805;São José Do Rio Preto
SDOM03900;Ribeirão São Domingos;Na ponte do Pingadouro, em Tabapuã.;2005-07-01;NA;TABAPUA;1036;15;3552601;Tabapuã
SDOM04600;Ribeirão São Domingos;Na ponte do Japurá, em Uchôa.;2005-07-01;2009-12-31;UCHOA;1034;15;3555604;Uchoa
SDOM03700;Ribeirão São Domingos;Na ponte Tabapuã, na rodovia que liga Uchoa a Tabapuã;2005-07-01;2009-12-31;UCHOA;1035;15;3555604;Uchoa
RMAR02900;Reservatório do Córrego Marinheirinho;NO PIER DA CAPTAÇÃO DO SAEV DE VOTUPORANGA;2011-01-01;NA;VOTUPORANGA;2116;15;3557105;Votuporanga
PRET04300;Rio Preto - UGRHI 15;Ponte na estrada que liga a cidade de Ipigua à  Rodovia BR -153.;2000-10-17;NA;IPIGUÁ;369;15;3521150;Ipiguá
GRDE02800;Rio Grande - UGRHI 08, 12 e 15;Na ponte da  SP 463, na divisa de estado SP/MG, a jusante do Res. de Agua Vermelha.;2013-01-01;NA;OUROESTE;2214;15;3534757;Ouroeste
TIPR02700;Reservatório de Promissão;No corpo central, na altura do braço do Rio Dourado;2007-01-01;NA;ADOLFO;1367;16;3500204;Adolfo
DADO02990;Rio Dourado;Na foz do Braço do rio Dourado com o Reservatório de Promissâo;2007-04-01;NA;ADOLFO;1360;16;3500204;Adolfo
BATA02300;Rio Batalha;Ponte na rodovia Marechal Rondon (SP-300), na altura do km 373, a jusante de Avaí.;2015-06-01;NA;AVAI;2540;16;3504305;Avaí
BATA02050;Rio Batalha;Na captação de Bauru.;2001-01-01;NA;BAURU;564;16;3506003;Bauru
DADO02800;Rio Dourado;Ponte na SP 381, entre Lins e Sabino.;2007-04-01;NA;GUAICARA;1357;16;3517208;Guaiçara
DADO02600;Rio Dourado;Ponte na SP-333 entre Guarantã e Pongaí;2007-04-01;NA;GUARANTA;1356;16;3518107;Guarantã
TIET02600;Rio Tietê;Margem direita, jusante do canal de fuga da casa de força da Usina Hidrelétrica de Ibitinga.;1974-10-01;NA;IBITINGA;189;16;3519600;Ibitinga
SLOU03700;Rio São Lourenço;Ponte na estrada de terra paralela a Rod. Dr. Mauricio Antunes Ferraz. A jusante da ETE de Itápolis.;2014-01-01;NA;ITAPOLIS;2303;16;3522703;Itápolis
BMAN02250;Braço do Rio Barra Mansa;Ponte na SP-304, na divisa municipal de Mendonça / Sales.;2020-01-01;NA;MENDONCA;3345;16;3529500;Mendonça
TIPR02400;Reservatório de Promissão;Ponte na rodovia SP-333, no trecho que liga Pongaí a Borborema.;1978-01-01;2000-12-31;PONGAI;188;16;3540101;Pongaí
DADO02900;Rio Dourado;A jusante da entrada do Rib.Campestre;2007-01-01;NA;PROMISSAO;1364;16;3541604;Promissão
CTRE04800;Ribeirão Campestre;A 3 km montante da foz no Rio Dourado.;2007-01-01;NA;PROMISSAO;1365;16;3541604;Promissão
TIPR02990;Reservatório de Promissão;A montante da barragem de Promissão, próximo do vertedouro;2007-01-01;NA;PROMISSAO;1392;16;3541604;Promissão
BATA02800;Rio Batalha;Ponte na rodovia SP-331, no trecho que liga Reginópolis a Pirajuí, ao lado da régua DAEE 6C-001.;2001-01-01;NA;REGINOPOLIS;370;16;3542503;Reginópolis
TIPR02650;Reservatório de Promissão;No corpo central, na altura do braço do Rib. Esgotão, em Sabino;2007-01-01;NA;SABINO;1366;16;3544608;Sabino
ESGT02050;Córrego do Esgotão;Ponte na SP 381, na entrada de Sabino;2007-04-01;NA;SABINO;1358;16;3544608;Sabino
ESGT02990;Córrego do Esgotão;Na foz do braço do Rib Escotão com o Rio Tiete;2007-04-01;NA;SABINO;1359;16;3544608;Sabino
ESGT02700;Córrego do Esgotão;Córrego onde cai o efluente tratado da ETE de Sabino;2007-01-01;NA;SABINO;1368;16;3544608;Sabino
BFAR02250;Braço do Ribeirão da Fartura;No corpo Central, em frente a Prainha de Ubarana.;2020-01-01;NA;UBARANA;3341;16;3555356;Ubarana
NOVO02450;Rio Novo-Af. Pardo UGRHI 17;PONTE NA SP 255 (ROD. JOÃO MELLÃO), KM 243;2010-01-01;NA;AVARÉ;1949;17;3504503;Avaré
PIVR02700;Rio da Capivara - UGRHI 17;Na ponte da Rodovia Raposo Tavares, km 473,  em Maracaí, próximo a régua DAEE 7D-013.;2015-01-01;NA;MARACAI;2438;17;3528809;Maracaí
PADO02600;Rio Pardo - UGRHI 17;Captação de Ourinhos.;1981-01-01;NA;OURINHOS;321;17;3534708;Ourinhos
PARP02500;Rio Paranapanema;Ponte na rodovia BR-153, no município de Ourinhos.;1996-07-04;NA;OURINHOS;190;17;3534708;Ourinhos
PARI02700;Rio do Pari;Ponte na estrada de terra que liga Palmital ao distrito de Sussuí, junto a régua do DAEE 7D-006.;2015-01-01;NA;PALMITAL;2436;17;3535309;Palmital
PIVI02850;Ribeirão Capivari - UGRHI 17;Na ponte do distrito de Agissê, junto a régua do DAEE-7D-012.;2015-01-01;NA;RANCHARIA;2437;17;3542206;Rancharia
NOSG02500;Braço do Rio Novo- UGRHI 17;Ponte no Braço do Rio Novo na estrada Salto Grande/Cambará, na saída da cidade.;2020-01-01;NA;SALTO GRANDE;3338;17;3545407;Salto Grande
PADO02400;Rio Pardo - UGRHI 17;Ponte na entrada de Águas de Santa Bárbara ao lado da Nestlé, junto à régua do DAEE 6D-002.;2016-01-01;NA;ÁGUAS DE SANTA BARBARA;2513;17;3500550;Águas De Santa Bárbara
PADO02500;Rio Pardo - UGRHI 17;Ponte na rodovia ao lado da captação da SABESP, em Santa Cruz do Rio Pardo.;2001-01-01;NA;SANTA CRUZ DO RIO PARDO;565;17;3546405;Santa Cruz Do Rio Pardo
SJDO02500;Rio São José dos Dourados;Ponte na rodovia SP-463, no trecho que liga Araçatuba a Jales.;1974-10-01;NA;GENERAL SALGADO;251;18;3516903;General Salgado
SJDO02150;Rio São José dos Dourados;Na ponte da estrada de terra das 2 pontes, à jusante da ETE de Monte Aprazível.;2013-01-01;NA;MONTE APRAZIVEL;2219;18;3531407;Monte Aprazível
BPEN02400;Braço do Rib. Ponte Pensa;Ponte na rodovia dos Barrageiros (SP 595, km 101).;2013-01-01;NA;TRES FRONTEIRAS;2226;18;3554904;Três Fronteiras
ISOL02995;Reservatório de Ilha Solteira;Na barragem do reservatório de Ilha Solteira (SP 310).;2013-01-01;NA;ILHA SOLTEIRA;2227;18;3520442;Ilha Solteira
BSJD02900;Braço do Rio São José dos Dourados;Ponte na Rodovia dos Barrageiros entre os municípios de Ilha Solteira/Três Fronteiras.;2013-01-01;NA;ILHA SOLTEIRA;2221;18;3520442;Ilha Solteira
BSJD02200;Braço do Rio São José dos Dourados;Ponte na vicinal Suzanápolis /Pereira Barreto, na divisa de município.;2013-01-01;NA;SUZANÁPOLIS;2220;18;3552551;Suzanápolis
MOIN02600;Ribeirão do Moinho;Ponte na SP- 563 junto à régua do DAEE 8C-009.;2013-01-01;NA;ANDRADINA;2218;19;3502101;Andradina
TITR02100;Reservatório de Três Irmãos;Ponte na rodovia SP-463, no trecho que liga Araçatuba a Jales, a 1 km da captação de Araçatuba.;1990-11-06;NA;ARAÇATUBA;204;19;3502804;Araçatuba
BAGU02700;Ribeirão Baguaçu;Na Avenida Baguaçu, 1530, na captação do município de Araçatuba.;2001-01-01;NA;ARAÇATUBA;558;19;3502804;Araçatuba
XOTE02500;Córrego do Baixote;Na estrada municipal que liga Birigüi a Coroados, na captação de Birigüi.;2001-01-01;NA;BIRIGUI;562;19;3506508;Birigui
BBRA02700;Braço do Ribeirão Santa Bárbara - UGRHI 19;No pier do Náutico Clube Buritama.;2020-01-01;NA;BURITAMA;3344;19;3508108;Buritama
PARN02100;Rio Paraná;Sobre a barragem do Reservatório de Jupiá, ao lado da ETA.;1974-10-01;NA;CASTILHO;202;19;3511003;Castilho
PARN02110;Rio Paraná;Rio Paraná, à jusante da barragem de Jupiá.;2016-10-01;NA;CASTILHO;2611;19;3511003;Castilho
FRUT02800;Córrego do Frutal;Ponte na Rodovia Marechal Rondon (SP-300) antes do trevo de Guararapes, próximo da placa da saída 553 A.;2015-01-01;NA;GUARARAPES;2440;19;3518206;Guararapes
TIET02900;Rio Tietê;Ponte sobre o Rio Tiete na SP 595, próximo da sua foz com o Rio Paraná.;2014-01-01;NA;ITAPURA;2222;19;3523008;Itapura
LAGE02500;Ribeirão Lageado;Rua Altino Vaz de Melo, na captação do município de Penápolis.;2001-01-01;NA;PENAPOLIS;556;19;3537305;Penápolis
TITR02800;Reservatório de Três Irmãos;Ponte na rodovia SP-563, no trecho que liga Pereira Barreto a Andradina.;1974-10-01;NA;PEREIRA BARRETO;205;19;3537404;Pereira Barreto
PATO02900;Ribeirão dos Patos;Ponte na estrada de terra, a 3 km da BR 153, na altura da UHE de Promissão;2007-01-01;NA;PROMISSAO;1403;19;3541604;Promissão
TIET02700;Rio Tietê;Ponte na rod. BR-153, no trecho que liga Lins a José Bonifácio, a jusante da barragem de Promissão.;1974-10-01;NA;PROMISSAO;203;19;3541604;Promissão
AGUA02500;Rio Aguapeí ou Feio;Ponte na rodovia SP-541, que liga Valparaíso - Adamantina, na régua do DAEE: 8C-004.;2014-01-01;NA;ADAMANTINA;2333;20;3500105;Adamantina
AGUA02010;Rio Aguapeí ou Feio;Ponte na Rodovia que liga Marília a Guarantã.;2001-01-01;NA;GUARANTA;559;20;3518107;Guarantã
AGUA02800;Rio Aguapeí ou Feio;Ponte que liga Tupi Paulista a Andradina.;1974-10-01;NA;JUNQUEIROPOLIS;194;20;3526001;Junqueirópolis
BESP04900;Córrego da Boa Esperança;Ponte a cerca  de 1 km da foz do Córrego da Boa Esperança com o Ribeirão Aguapeí-Mirim.;2016-01-01;NA;LUCELIA;2368;20;3527405;Lucélia
ANOR02300;Córrego da Água Norte;No Represamento do Manancial de Captação de Marília;2006-03-01;2016-12-31;MARILIA;1247;20;3529005;Marília
TBIR03300;Rio Tibiriçá;Ponte na Rodovia BR-153, no trecho que liga Marília a São José do Rio Preto.;2001-01-01;NA;MARILIA;557;20;3529005;Marília
CASC02050;Reservatório Cascata;Reservatório Cascata, Manancial de captação  de Marília, no  Bairro Maria Isabel;2001-01-01;NA;MARILIA;560;20;3529005;Marília
RECA02900;Ribeirão das Marrecas;Ponte na entrada da cidade na Rodovia Comandante João Ribeiro de Barros.;2015-01-01;NA;PANORAMA;2256;20;3535408;Panorama
PARN02400;Rio Paraná;Rio Paraná - Próximo a ponte que liga Paulicéia a Brasilândia/MS;2016-10-01;NA;PAULICEIA;2612;20;3536406;Paulicéia
AGUA02200;Rio Aguapeí ou Feio;Ponte na rodovia SP 461, na divisa de  Rinópolis / Piacatu.;2019-12-01;NA;PIACATU;3360;20;3537701;Piacatu
TBIR02700;Rio Tibiriçá;Ponte na rodovia que liga Getulina a Queiroz, junto a régua do DAEE 7C-012.;1979-03-01;2000-12-31;QUEIRÓS;195;20;3541802;Queiroz
AGUA02100;Rio Aguapeí ou Feio;Ponte na SP-425 que liga Parapuã a Penápolis;1979-01-01;NA;SANTOPOLIS DO AGUAPEI;193;20;3548401;Santópolis Do Aguapeí
IACR03750;Rio Iacri;A jusante da entrada do Rio Afonso XIII. Ponte na estrada de terra para a aldeia dos índios.;2014-01-01;NA;TUPA;2335;20;3555000;Tupã
PEIX02400;Rio do Peixe-UGRHI 21;Ponte na Rod. Brigadeiro Eduardo Gomes na divisa Bastos/Rancharia.;2014-01-01;NA;BASTOS;2332;21;3505807;Bastos
PEIX02600;Rio do Peixe-UGRHI 21;Ponte na estrada que liga Caiabú a Mariápolis, 3km a montante da captação da SABESP de Presidente Prudente.;2011-01-01;NA;CAIABU;2132;21;3508900;Caiabu
PEIX02950;Rio do Peixe-UGRHI 21;Na Foz do Rio do Peixe,  800 m à jusante da Ponte de Arco, entre Panorama/ Capinal.;2020-01-01;NA;CAIUA;3396;21;3509106;Caiuá
PEIX02800;Rio do Peixe-UGRHI 21;Ponte na rodovia que liga Tupi Paulista à Presidente Venceslau.;1979-01-17;NA;DRACENA;196;21;3514403;Dracena
PEIX02100;Rio do Peixe-UGRHI 21;Ponte na rodovia que liga Marília a Assis.;1979-01-01;NA;MARILIA;191;21;3529005;Marília
ARPE02800;Reservatório do Arrependido;No reservatório do Rio Arrependido, na captação de Marília,;2001-01-01;NA;MARILIA;561;21;3529005;Marília
VEAD02950;Ribeirão do Veado;Ponte na Vicinal Pres. Epitácio/ Campinal;2018-01-01;NA;PRESIDENTE VENCESLAU;2654;21;3541505;Presidente Venceslau
STAN04400;Rio Santo Anastácio;Ponte sobre o Rio Sto.Anastácio, na divisa do  bairro do Cruzeiro com o bairro Boa Esperança.;2004-01-01;NA;ALVARES MACHADO;698;22;3501301;Álvares Machado
PIZI02900;Rio Pirapozinho;Ponte na Rod. SP-613, próximo ao km 13.;2016-01-01;NA;MIRANTE DO PARANAPANEMA;2550;22;3530201;Mirante Do Paranapanema
STAN02700;Rio Santo Anastácio;Ponte na rodovia que liga Presidente Venceslau a Teodoro Sampaio, SP 563.;1978-01-01;NA;PIQUEROBI;200;22;3538303;Piquerobi
PARN02750;Rio Paraná;Ponte na rodovia que liga Presidente Epitácio (SP) a Bataguaçú (MS);1996-07-24;2000-12-31;PRESIDENTE EPITACIO;197;22;3541307;Presidente Epitácio
PARN02740;Rio Paraná;Margem esquerda do Rio Paraná,  à jusante do Rio Santo Anastacio, próximo da Pousada Cururu, em Presidente Epitácio.;2016-10-01;NA;PRESIDENTE EPITACIO;2610;22;3541307;Presidente Epitácio
KAIU02950;Ribeirão CAIUÁ - UGRHI 22;Na ponte na vicinal SPV-71, próximo à Delegacia fluvial de Pres. Epitácio.;2018-01-01;NA;PRESIDENTE EPITACIO;2657;22;3541307;Presidente Epitácio
STAN02300;Rio Santo Anastácio;Ponte na Rod. Assis Chateaubriand. Rodovia que liga Presidente Prudente - Pirapozinho. Junto a régua do DAEE: 8D-002.;2014-01-01;NA;PRESIDENTE PRUDENTE;2334;22;3541406;Presidente Prudente
SALT02700;Ribeirão do Saltinho;Ponte na Rod. Euclides de Figueiredo, SP- 363 km  69, na divisa Piquerobi/ Pres. Venceslau;2016-01-01;NA;PRESIDENTE VENCESLAU;2294;22;3541505;Presidente Venceslau
VVEM04700;Ribeirão Vai-e-Vem;A aproximadamente 3,5 km a montante da confluência com o Rio Santo Anastácio.;2015-01-01;NA;SANTO ANASTACIO;2430;22;3547700;Santo Anastácio
PARP02750;Rio Paranapanema;Ponte 800m à jusante da barragem de Capivara.;1974-10-01;NA;TACIBA;192;22;3552908;Taciba
PARN02910;Rio Paraná;A jusante da Usina de Porto Primavera;2016-10-01;NA;ROSANA;2609;22;3544251;Rosana
PARN02900;Rio Paraná;Na barragem do reservatório de Porto Primavera.;1996-07-24;NA;ROSANA;198;22;3544251;Rosana
PARP02900;Rio Paranapanema;A jusante da barragem da Usina de Rosana, na rodovia SP-613.;1996-07-24;NA;ROSANA;199;22;3544251;Rosana
